233,Rocky Point,37°06'S,175°31'E                                          
Based on constituent set with reference date:,01-Jul-2007
Local Std or Daylight Time,Tidal heights in metres.
1,Th,1,2015,04:23,3.4,10:37,1.0,16:49,3.5,23:03,0.9
2,Fr,1,2015,05:28,3.4,11:39,1.0,17:49,3.5,,
3,Sa,1,2015,00:03,0.8,06:29,3.5,12:35,1.0,18:47,3.5
4,Su,1,2015,00:57,0.8,07:22,3.6,13:25,1.0,19:40,3.5
5,Mo,1,2015,01:46,0.8,08:10,3.6,14:12,0.9,20:30,3.5
6,Tu,1,2015,02:31,0.7,08:53,3.6,14:56,0.9,21:15,3.5
7,We,1,2015,03:12,0.7,09:35,3.7,15:38,0.9,21:58,3.5
8,Th,1,2015,03:52,0.7,10:15,3.6,16:19,0.9,22:38,3.5
9,Fr,1,2015,04:31,0.7,10:54,3.6,16:59,0.9,23:17,3.5
10,Sa,1,2015,05:09,0.8,11:33,3.6,17:39,1.0,23:56,3.4
11,Su,1,2015,05:49,0.9,12:12,3.5,18:19,1.0,,
12,Mo,1,2015,00:35,3.4,06:30,1.0,12:53,3.4,19:00,1.0
13,Tu,1,2015,01:16,3.3,07:15,1.1,13:35,3.4,19:44,1.1
14,We,1,2015,02:00,3.2,08:03,1.2,14:19,3.3,20:31,1.1
15,Th,1,2015,02:50,3.2,08:57,1.2,15:06,3.3,21:23,1.1
16,Fr,1,2015,03:45,3.2,09:55,1.2,15:58,3.3,22:21,1.1
17,Sa,1,2015,04:46,3.2,10:54,1.2,16:54,3.3,23:22,1.0
18,Su,1,2015,05:47,3.4,11:52,1.1,17:53,3.4,,
19,Mo,1,2015,00:21,0.9,06:44,3.5,12:47,0.9,18:53,3.5
20,Tu,1,2015,01:15,0.7,07:38,3.7,13:40,0.7,19:52,3.7
21,We,1,2015,02:07,0.5,08:29,3.9,14:32,0.6,20:47,3.8
22,Th,1,2015,02:57,0.4,09:19,4.0,15:24,0.4,21:39,3.9
23,Fr,1,2015,03:45,0.3,10:09,4.1,16:14,0.4,22:30,4.0
24,Sa,1,2015,04:34,0.3,10:59,4.1,17:05,0.4,23:20,4.0
25,Su,1,2015,05:23,0.4,11:50,4.1,17:55,0.4,,
26,Mo,1,2015,00:10,3.9,06:14,0.5,12:41,4.0,18:47,0.5
27,Tu,1,2015,01:02,3.8,07:07,0.7,13:34,3.8,19:39,0.6
28,We,1,2015,01:56,3.6,08:05,0.9,14:29,3.7,20:35,0.8
29,Th,1,2015,02:55,3.5,09:08,1.0,15:26,3.5,21:35,0.9
30,Fr,1,2015,03:59,3.4,10:14,1.1,16:25,3.4,22:39,1.0
31,Sa,1,2015,05:05,3.3,11:17,1.1,17:27,3.3,23:41,1.0
1,Su,2,2015,06:07,3.4,12:15,1.1,18:27,3.3,,
2,Mo,2,2015,00:37,1.0,07:01,3.4,13:06,1.1,19:22,3.4
3,Tu,2,2015,01:26,0.9,07:48,3.5,13:52,1.0,20:11,3.4
4,We,2,2015,02:10,0.8,08:31,3.5,14:35,1.0,20:55,3.5
5,Th,2,2015,02:50,0.8,09:11,3.6,15:15,0.9,21:35,3.5
6,Fr,2,2015,03:28,0.8,09:50,3.6,15:54,0.9,22:13,3.5
7,Sa,2,2015,04:06,0.8,10:27,3.6,16:32,0.9,22:50,3.5
8,Su,2,2015,04:43,0.8,11:04,3.6,17:09,0.9,23:26,3.5
9,Mo,2,2015,05:21,0.9,11:41,3.5,17:47,0.9,,
10,Tu,2,2015,00:03,3.4,06:00,0.9,12:19,3.5,18:26,1.0
11,We,2,2015,00:42,3.4,06:42,1.0,12:59,3.4,19:07,1.0
12,Th,2,2015,01:24,3.3,07:28,1.1,13:42,3.4,19:51,1.1
13,Fr,2,2015,02:11,3.3,08:19,1.2,14:29,3.3,20:42,1.1
14,Sa,2,2015,03:05,3.2,09:16,1.2,15:21,3.3,21:41,1.1
15,Su,2,2015,04:06,3.3,10:18,1.1,16:19,3.4,22:46,1.0
16,Mo,2,2015,05:11,3.4,11:20,1.0,17:23,3.4,23:50,0.9
17,Tu,2,2015,06:13,3.6,12:20,0.9,18:28,3.6,,
18,We,2,2015,00:50,0.7,07:11,3.7,13:17,0.7,19:30,3.7
19,Th,2,2015,01:45,0.5,08:05,3.9,14:11,0.5,20:27,3.9
20,Fr,2,2015,02:36,0.3,08:57,4.1,15:03,0.4,21:21,4.0
21,Sa,2,2015,03:26,0.3,09:49,4.1,15:54,0.3,22:12,4.1
22,Su,2,2015,04:15,0.3,10:39,4.1,16:44,0.3,23:01,4.1
23,Mo,2,2015,05:04,0.4,11:30,4.1,17:34,0.3,23:51,4.0
24,Tu,2,2015,05:55,0.5,12:21,3.9,18:23,0.5,,
25,We,2,2015,00:41,3.8,06:47,0.7,13:12,3.8,19:14,0.7
26,Th,2,2015,01:34,3.6,07:43,0.9,14:05,3.6,20:08,0.8
27,Fr,2,2015,02:31,3.5,08:43,1.1,15:01,3.4,21:07,1.0
28,Sa,2,2015,03:33,3.3,09:48,1.2,16:00,3.3,22:11,1.1
1,Su,3,2015,04:38,3.3,10:52,1.2,17:02,3.2,23:15,1.1
2,Mo,3,2015,05:39,3.3,11:50,1.2,18:03,3.2,,
3,Tu,3,2015,00:13,1.1,06:33,3.3,12:41,1.2,18:58,3.3
4,We,3,2015,01:02,1.0,07:21,3.4,13:27,1.1,19:47,3.3
5,Th,3,2015,01:45,0.9,08:04,3.4,14:09,1.0,20:30,3.4
6,Fr,3,2015,02:25,0.9,08:44,3.5,14:49,1.0,21:10,3.5
7,Sa,3,2015,03:03,0.8,09:22,3.5,15:26,0.9,21:47,3.5
8,Su,3,2015,03:39,0.8,09:58,3.5,16:03,0.9,22:23,3.5
9,Mo,3,2015,04:16,0.8,10:35,3.5,16:40,0.9,22:58,3.5
10,Tu,3,2015,04:53,0.8,11:11,3.5,17:17,0.9,23:34,3.5
11,We,3,2015,05:32,0.9,11:49,3.5,17:55,0.9,,
12,Th,3,2015,00:12,3.5,06:14,1.0,12:29,3.5,18:35,0.9
13,Fr,3,2015,00:54,3.4,07:00,1.0,13:13,3.4,19:20,1.0
14,Sa,3,2015,01:42,3.4,07:51,1.1,14:01,3.4,20:11,1.0
15,Su,3,2015,02:36,3.3,08:48,1.1,14:54,3.4,21:10,1.0
16,Mo,3,2015,03:37,3.4,09:49,1.1,15:53,3.4,22:17,1.0
17,Tu,3,2015,04:41,3.5,10:52,1.0,16:58,3.5,23:24,0.9
18,We,3,2015,05:45,3.6,11:54,0.8,18:06,3.6,,
19,Th,3,2015,00:26,0.7,06:44,3.8,12:53,0.6,19:09,3.8
20,Fr,3,2015,01:23,0.5,07:41,3.9,13:49,0.5,20:07,3.9
